19-44001,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbWFydTAxL3BnNDAwLXIxLmpwZz9maXRpbj03MDA6NzAw,MjI3MjIuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHLTQwMOOAkSjpnZ7oh6rli5Up5Y2Y55u4MTAwVuOAgOaWsOe0oOadkOawtOS4reaxmuawtOODneODs+ODl+OAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR,44CA,PGJyPg==,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHLTQwMOOAkSjpnZ7oh6rli5Up5Y2Y55u4MTAwVuOAgOaWsOe0oOadkOawtOS4reaxmuawtOODneODs+ODl+OAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHLTQwMOOAkSjpnZ7oh6rli5Up5Y2Y55u4MTAwVuOAgOaWsOe0oOadkOawtOS4reaxmuawtOODneODs+ODl+OAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR,44CA44CC5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHLTQwMOOAkSjpnZ7oh6rli5Up5Y2Y55u4MTAwVuOAgOaWsOe0oOadkOawtOS4reaxmuawtOODneODs+ODl+OAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR[rn]
19-44002,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbWFydTAxL3B4MjUwdC1yMS5qcGc/Zml0aW49NzAwOjcwMA==,MjQwNTIuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBYLTI1MFTjgJEo6Z2e6Ieq5YuVKeS4ieebuOOAgOaWsOe0oOadkOawtOS4reaxmueJqeODneODs+ODl+OAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR,44CA,PGJyPg==,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBYLTI1MFTjgJEo6Z2e6Ieq5YuVKeS4ieebuOOAgOaWsOe0oOadkOawtOS4reaxmueJqeODneODs+ODl+OAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBYLTI1MFTjgJEo6Z2e6Ieq5YuVKeS4ieebuOOAgOaWsOe0oOadkOawtOS4reaxmueJqeODneODs+ODl+OAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR,44CA44CC5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBYLTI1MFTjgJEo6Z2e6Ieq5YuVKeS4ieebuOOAgOaWsOe0oOadkOawtOS4reaxmueJqeODneODs+ODl+OAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR[rn]
19-44003,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbWFydTAxL3B4NTIyMDAtcjEuanBnP2ZpdGluPTcwMDo3MDA=,MTIyOTU4LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBYNS0yMjAw44CRKOmdnuiHquWLlSnkuInnm7gyMDBW44CA5paw57Sg5p2Q5rC05Lit5rGa54mp44Od44Oz44OX44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJE=,44CA,PGJyPg==,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBYNS0yMjAw44CRKOmdnuiHquWLlSnkuInnm7gyMDBW44CA5paw57Sg5p2Q5rC05Lit5rGa54mp44Od44Oz44OX44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJHvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBYNS0yMjAw44CRKOmdnuiHquWLlSnkuInnm7gyMDBW44CA5paw57Sg5p2Q5rC05Lit5rGa54mp44Od44Oz44OX44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJE=,44CA44CC5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBYNS0yMjAw44CRKOmdnuiHquWLlSnkuInnm7gyMDBW44CA5paw57Sg5p2Q5rC05Lit5rGa54mp44Od44Oz44OX44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJE=[rn]
19-44004,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvaW1nNTgzNzM2ODAuanBnP2ZpdGluPTcwMDo3MDA=,ODU4MzguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkENTLTc1MEzjgJHlupXmsLTnlKjjgrnjg4bjg7Pjg6zjgrnmsLTkuK3jg53jg7Pjg5fjgIDpnZ7oh6rli5XkuInnm7gyMDBW44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJE=,44CA,PGJyPg==,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkENTLTc1MEzjgJHlupXmsLTnlKjjgrnjg4bjg7Pjg6zjgrnmsLTkuK3jg53jg7Pjg5fjgIDpnZ7oh6rli5XkuInnm7gyMDBW44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJHvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkENTLTc1MEzjgJHlupXmsLTnlKjjgrnjg4bjg7Pjg6zjgrnmsLTkuK3jg53jg7Pjg5fjgIDpnZ7oh6rli5XkuInnm7gyMDBW44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJE=,44CA44CC5a+655SwIOODhuODqeODgOODneODs+ODl+OAkENTLTc1MEzjgJHlupXmsLTnlKjjgrnjg4bjg7Pjg6zjgrnmsLTkuK3jg53jg7Pjg5fjgIDpnZ7oh6rli5XkuInnm7gyMDBW44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJE=[rn]
19-44005,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbWFydTAxL3BnMjUwdC1yMS5qcGc/Zml0aW49NzAwOjcwMA==,MjExOTcuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHLTI1MFTjgJEo6Z2e6Ieq5YuVKeS4ieebuDIwMFbjgIDmlrDntKDmnZDmsLTkuK3msZrmsLTjg53jg7Pjg5c=,44CA,PGJyPg==,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHLTI1MFTjgJEo6Z2e6Ieq5YuVKeS4ieebuDIwMFbjgIDmlrDntKDmnZDmsLTkuK3msZrmsLTjg53jg7Pjg5fvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHLTI1MFTjgJEo6Z2e6Ieq5YuVKeS4ieebuDIwMFbjgIDmlrDntKDmnZDmsLTkuK3msZrmsLTjg53jg7Pjg5c=,44CA44CC5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHLTI1MFTjgJEo6Z2e6Ieq5YuVKeS4ieebuDIwMFbjgIDmlrDntKDmnZDmsLTkuK3msZrmsLTjg53jg7Pjg5c=[rn]
19-44006,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbWFydTAxL3BnYTI1MC1yMS5qcGc/Zml0aW49NzAwOjcwMA==,Mjc1MDUuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHQS0yNTDjgJEo6Ieq5YuVKeWNmOebuDEwMFbjgIDmlrDntKDmnZDmsLTkuK3msZrmsLTjg53jg7Pjg5fjgJBzbXRiLVRE44CR44CQc2FpdGFtYeOAkQ==,44CA,PGJyPg==,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHQS0yNTDjgJEo6Ieq5YuVKeWNmOebuDEwMFbjgIDmlrDntKDmnZDmsLTkuK3msZrmsLTjg53jg7Pjg5fjgJBzbXRiLVRE44CR44CQc2FpdGFtYeOAke+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHQS0yNTDjgJEo6Ieq5YuVKeWNmOebuDEwMFbjgIDmlrDntKDmnZDmsLTkuK3msZrmsLTjg53jg7Pjg5fjgJBzbXRiLVRE44CR44CQc2FpdGFtYeOAkQ==,44CA44CC5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHQS0yNTDjgJEo6Ieq5YuVKeWNmOebuDEwMFbjgIDmlrDntKDmnZDmsLTkuK3msZrmsLTjg53jg7Pjg5fjgJBzbXRiLVRE44CR44CQc2FpdGFtYeOAkQ==[rn]
19-44007,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbWFydTAxL3BnYTUxNTAwLXIxLmpwZz9maXRpbj03MDA6NzAw,MTEzNjc4LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHQTUtMTUwMOOAkSjoh6rli5Up5LiJ55u4MjAwVuOAgOaWsOe0oOadkOawtOS4reaxmuawtOODneODs+ODl+OAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR,44CA,PGJyPg==,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHQTUtMTUwMOOAkSjoh6rli5Up5LiJ55u4MjAwVuOAgOaWsOe0oOadkOawtOS4reaxmuawtOODneODs+ODl+OAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHQTUtMTUwMOOAkSjoh6rli5Up5LiJ55u4MjAwVuOAgOaWsOe0oOadkOawtOS4reaxmuawtOODneODs+ODl+OAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR,44CA44CC5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHQTUtMTUwMOOAkSjoh6rli5Up5LiJ55u4MjAwVuOAgOaWsOe0oOadkOawtOS4reaxmuawtOODneODs+ODl+OAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR[rn]
19-44008,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvaW1nNTgzNzM2ODAuanBnP2ZpdGluPTcwMDo3MDA=,MTUyMTM1LjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFM3LTM3MDBO44CR5bel5LqL55So5aSn5Z6L5rC05Lit44Od44Oz44OX6Yuz6YmE6KO944CA6Z2e6Ieq5YuVICDkuInnm7gyMDBW44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJE=,44CA,PGJyPg==,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFM3LTM3MDBO44CR5bel5LqL55So5aSn5Z6L5rC05Lit44Od44Oz44OX6Yuz6YmE6KO944CA6Z2e6Ieq5YuVICDkuInnm7gyMDBW44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJHvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFM3LTM3MDBO44CR5bel5LqL55So5aSn5Z6L5rC05Lit44Od44Oz44OX6Yuz6YmE6KO944CA6Z2e6Ieq5YuVICDkuInnm7gyMDBW44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJE=,44CA44CC5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFM3LTM3MDBO44CR5bel5LqL55So5aSn5Z6L5rC05Lit44Od44Oz44OX6Yuz6YmE6KO944CA6Z2e6Ieq5YuVICDkuInnm7gyMDBW44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJE=[rn]
19-44009,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbWFydTAxL3B4YTQxNTAwLXIxLmpwZz9maXRpbj03MDA6NzAw,MTA1NzU4LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBYQTQtMTUwMOOAkSjoh6rli5Up5LiJ55u4MjAwVuOAgOaWsOe0oOadkOawtOS4reaxmueJqeODneODs+ODl+OAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR,44CA,PGJyPg==,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBYQTQtMTUwMOOAkSjoh6rli5Up5LiJ55u4MjAwVuOAgOaWsOe0oOadkOawtOS4reaxmueJqeODneODs+ODl+OAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBYQTQtMTUwMOOAkSjoh6rli5Up5LiJ55u4MjAwVuOAgOaWsOe0oOadkOawtOS4reaxmueJqeODneODs+ODl+OAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR,44CA44CC5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBYQTQtMTUwMOOAkSjoh6rli5Up5LiJ55u4MjAwVuOAgOaWsOe0oOadkOawtOS4reaxmueJqeODneODs+ODl+OAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR[rn]
19-44010,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbWFydTAxL3BnYTI1MHQtcjEuanBnP2ZpdGluPTcwMDo3MDA=,Mjc5OTYuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHQS0yNTBU44CRKOiHquWLlSnkuInnm7gyMDBW44CA5paw57Sg5p2Q5rC05Lit5rGa5rC044Od44Oz44OX44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJE=,44CA,PGJyPg==,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHQS0yNTBU44CRKOiHquWLlSnkuInnm7gyMDBW44CA5paw57Sg5p2Q5rC05Lit5rGa5rC044Od44Oz44OX44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJHvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHQS0yNTBU44CRKOiHquWLlSnkuInnm7gyMDBW44CA5paw57Sg5p2Q5rC05Lit5rGa5rC044Od44Oz44OX44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJE=,44CA44CC5a+655SwIOODhuODqeODgOODneODs+ODl+OAkFBHQS0yNTBU44CRKOiHquWLlSnkuInnm7gyMDBW44CA5paw57Sg5p2Q5rC05Lit5rGa5rC044Od44Oz44OX44CQc210Yi1UROOAkeOAkHNhaXRhbWHjgJE=[rn]
19-44011,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvaW1nNTgzNzM2ODAuanBnP2ZpdGluPTcwMDo3MDA=,ODE1OTguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkENTLTQwMEzjg7tDUy00MDBUTOOAkeW6leawtOeUqOOCueODhuODs+ODrOOCueawtOS4reODneODs+ODl+OAgOmdnuiHquWLleOAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR,44CA,PGJyPg==,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkENTLTQwMEzjg7tDUy00MDBUTOOAkeW6leawtOeUqOOCueODhuODs+ODrOOCueawtOS4reODneODs+ODl+OAgOmdnuiHquWLleOAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,5a+655SwIOODhuODqeODgOODneODs+ODl+OAkENTLTQwMEzjg7tDUy00MDBUTOOAkeW6leawtOeUqOOCueODhuODs+ODrOOCueawtOS4reODneODs+ODl+OAgOmdnuiHquWLleOAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR,44CA44CC5a+655SwIOODhuODqeODgOODneODs+ODl+OAkENTLTQwMEzjg7tDUy00MDBUTOOAkeW6leawtOeUqOOCueODhuODs+ODrOOCueawtOS4reODneODs+ODl+OAgOmdnuiHquWLleOAkHNtdGItVETjgJHjgJBzYWl0YW1h44CR[rn]
