16-42901,aHR0cDovL3RzaG9wLnIxMHMuanAva2RtYnovY2FiaW5ldC9fa2RtX2ltZzU3My80NTM5ODE4MzMwNjguanBnP2ZpdGluPTcwMDo3MDA=,MzQ1LjYwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKXppdml6z+luaXGpcOlq6lgID4gpbepYKXrP6W5pcalw6WrqWA=,ob5BcnRlbWlzo6+loqlgpcalo6Xfpbmhv6XRpcOlraXzpbClxqlgpdcgpdqpYKXRqWChvqXQqWCluaXHqWChv6GhUFRQLTQwoaGhvqSipLmYU4ydj+qhvw==,paupYKXIpfOlxqlgpdc=,goDQ1LXEpMqlpKXppbmlyKSspdel6qXzpciktaTspL+horyI0XWkzrf5jtqlxqlgpdehozxiciAvPrrJzu+kzpd5sPzTw6TIpLekxqTPpOKkwaTtpPOhoqXHpbalpKXzpM6loqWvpbul86XIpMikt6TGpOLKuaSopL2kpqTHpLmhozxiciAvPjxiciAvPj+lxqlgpde3+TUwbW0gocEgMTJtjoY8YnIgLz48YnIgLz7JzMa3yauDQc/yo7q24MmrIDxiciAvPjxiciAvPjogNjAwMDAwMDA3Njg3OiA8YnI+ofTJq99gpKQ/sfrfYKSkpM7JzMa3pPLMvaS5PGJyPjxicj4=,ob5BcnRlbWlzo6+loqlgpcalo6Xfpbmhv6XRpcOlraXzpbClxqlgpdcgpdqpYKXRqWChvqXQqWCluaXHqWChv6GhUFRQLTQwoaGhvqSipLmYU4ydj+qhv6O6zsS+3z/OxLe/vt+kzktETSCYU8zsytCI9tanteo=,ytaOpKW3pbmlxqXgytaOpLlQ05u+36XcqWCl66XapfOlq6XspfOlwKlgpbeluaXGpeDK1o6kpdClpKXzpcCpYKW3pbmlxqXgytaOpKXqpdWlo6XrQTWhocrWjqSlzqlgpcilq6XQqWCl1qXDpa+lq6XQqWCloqXrpdCl4KWipeul0KXgzKi8iM7Et7++387Evt+luaXGqWClt6Xnpcql6qlgob5BcnRlbWlzo6+loqlgpcalo6Xfpbmhv6XRpcOlraXzpbClxqlgpdcgpdqpYKXRqWChvqXQqWCluaXHqWChv6GhUFRQLTQwoaGhvqSipLmYU4ydj+qhvw==,paupYKXIpfOlxqlgpdeho6G+QXJ0ZW1pc6OvpaKpYKXGpaOl36W5ob+l0aXDpa2l86WwpcapYKXXIKXaqWCl0algob6l0Klgpbmlx6lgob+hoVBUUC00MKGhob6koqS5mFOMnY/qob8=[rn]
16-42902,aHR0cDovL3RzaG9wLnIxMHMuanAvbXJzbGl2aW5nL2NhYmluZXQvc3RhdGlvbmFyeTIvbGV0dGVydG95b3UuanBnP2ZpdGluPTcwMDo3MDA=,MTIwLjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKXppdml6z+luaXGpcOlq6lgID4gpbepYKXrP6W5pcalw6WrqWA=,ob7ratib70yhv6GhTGV0dGVyIHRvIHlvdaGhpbepYKXrIKXepaSl86XJIKW3qWCl6yA3MTk5NA==,,ofGltaWkpbqjuqW3qWClyMirzOWhoTlYMTcuNWNtCsjVsb7RdQ==,ob7ratib70yhv6GhTGV0dGVyIHRvIHlvdaGhpbepYKXrIKXepaSl86XJIKW3qWCl6yA3MTk5NKO6pd+lu6W5peql06XzpbA=,paypYKXHpfOlrKlgpcely6XzpbCl36W7pbml6qXTpfOlsKXQpemkyKTzpMek4qTKpKSl3aXDpciluaXqpcOlyONc62rYm92UyOvratibpaSlrqXqpbnSurfKy8mR9dDCy8mR9dOiufpMZSBKYXJkaW5lcqXtqWCluqXYpdal86XqqWCl1qXrqWC12tK7n/vL4aWrpeql3qWvpd+l6aXzpaKl6qW5paKl6qW5pM7Ks8b3paKl4aXqpM7Ks8b3ob7ratib70yhv6GhTGV0dGVyIHRvIHlvdaGhpbepYKXrIKXepaSl86XJIKW3qWCl6yA3MTk5NA==,ob7ratib70yhv6GhTGV0dGVyIHRvIHlvdaGhpbepYKXrIKXepaSl86XJIKW3qWCl6yA3MTk5NA==[rn]
16-42903,aHR0cDovL3RzaG9wLnIxMHMuanAvbXJzbGl2aW5nL2NhYmluZXQvY2hyaXN0bWFzL2ltZ3JjMDA5NTIzNDMzMi5qcGc/Zml0aW49NzAwOjcwMA==,MjU2LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKXppdml6z+luaXGpcOlq6lgID4gpbepYKXrP6W5pcalw6WrqWA=,ob6lr6Xqpbml3qW5ob9DbG90aGVzUGluoaGlr6Xqpbml3qW5pdWl7Klgpa+lt6lgpeuhoaW1pfOlv6Wvpe2pYKW5L1hDLTUyMTAy,,ofGl0aXDpbGpYKW4pbWlpKW6o7q8c6PIMTQwocGj1zExMKPto+0KofGl1aXsqWClr6W3qWCl66Oxo7Clx6W2paSl86GhuPejtMO2o6jTi6O0o7DDtqOpCqHxyNWxvtF1,ob6lr6Xqpbml3qW5ob9DbG90aGVzUGluoaGlr6Xqpbml3qW5pdWl7Klgpa+lt6lgpeuhoaW1pfOlv6Wvpe2pYKW5L1hDLTUyMTAyo7ql36W7pbml6qXTpfOlsA==,paypYKXHpfOlrKlgpcely6XzpbCl36W7pbml6qXTpfOlsKXQpemkyKTzpMek4qTKpKSl3aXDpciluaXqpcOlyONc62rYm92UyOvratibpaSlrqXqpbnSurfKy8mR9dDCy8mR9dOiufpMZSBKYXJkaW5lcqXtqWCluqXYpdal86XqqWCl1qXrqWC12tK7n/vL4aWrpeql3qWvpd+l6aXzpaKl6qW5paKl6qW5pM7Ks8b3paKl4aXqpM7Ks8b3ob6lr6Xqpbml3qW5ob9DbG90aGVzUGluoaGlr6Xqpbml3qW5pdWl7Klgpa+lt6lgpeuhoaW1pfOlv6Wvpe2pYKW5L1hDLTUyMTAy,ob6lr6Xqpbml3qW5ob9DbG90aGVzUGluoaGlr6Xqpbml3qW5pdWl7Klgpa+lt6lgpeuhoaW1pfOlv6Wvpe2pYKW5L1hDLTUyMTAy[rn]
16-42904,aHR0cDovL3RzaG9wLnIxMHMuanAvbXJzbGl2aW5nL2NhYmluZXQvc3RhdGlvbmFyeTIvNzI0NjlzZWFsLmpwZz9maXRpbj03MDA6NzAw,MTYwLjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKXppdml6z+luaXGpcOlq6lgID4gpbepYKXrP6W5pcalw6WrqWA=,1NqO7M/epOqhvqXVpeylsKXppfOluaG/oaGh76XBpeels6TOz+Ok6qHvoaGl3qWkpfOlySClt6lgpesgNzI0Njk=,,ofGltaWkpbqjuqW3qWClyMirzOWhoTlYMTcuNWNtCsjVsb7RdQ==,1NqO7M/epOqhvqXVpeylsKXppfOluaG/oaGh76XBpeels6TOz+Ok6qHvoaGl3qWkpfOlySClt6lgpesgNzI0NjmjuqXfpbuluaXqpdOl86Ww,paypYKXHpfOlrKlgpcely6XzpbCl36W7pbml6qXTpfOlsKXQpemkyKTzpMek4qTKpKSl3aXDpciluaXqpcOlyONc62rYm92UyOvratibpaSlrqXqpbnSurfKy8mR9dDCy8mR9dOiufpMZSBKYXJkaW5lcqXtqWCluqXYpdal86XqqWCl1qXrqWC12tK7n/vL4aWrpeql3qWvpd+l6aXzpaKl6qW5paKl6qW5pM7Ks8b3paKl4aXqpM7Ks8b31NqO7M/epOqhvqXVpeylsKXppfOluaG/oaGh76XBpeels6TOz+Ok6qHvoaGl3qWkpfOlySClt6lgpesgNzI0Njk=,1NqO7M/epOqhvqXVpeylsKXppfOluaG/oaGh76XBpeels6TOz+Ok6qHvoaGl3qWkpfOlySClt6lgpesgNzI0Njk=[rn]
16-42905,aHR0cDovL3RzaG9wLnIxMHMuanAvbXJzbGl2aW5nL2NhYmluZXQvc3RhdGlvbmFyeTQvbWFjYXJvbmNvYXN0ZXIuanBnP2ZpdGluPTcwMDo3MDA=,MzA0LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKXppdml6z+luaXGpcOlq6lgID4gpbepYKXrP6W5pcalw6WrqWA=,ob6l3qlgpa+luaG/oaGl2qlgpdGpYKWzqWCluaW/qWA1w7bI66GhpbOl6algpbil5S+l3qWrpe2l8w==,,ofGltaWkpbqjukg4NaHBVzg1bW0KofHL2LLEo7q8iKGhyNWxvtF1,ob6l3qlgpa+luaG/oaGl2qlgpdGpYKWzqWCluaW/qWA1w7bI66GhpbOl6algpbil5S+l3qWrpe2l86O6pd+lu6W5peql06XzpbA=,paypYKXHpfOlrKlgpcely6XzpbCl36W7pbml6qXTpfOlsKXQpemkyKTzpMek4qTKpKSl3aXDpciluaXqpcOlyONc62rYm92UyOvratibpaSlrqXqpbnSurfKy8mR9dDCy8mR9dOiufpMZSBKYXJkaW5lcqXtqWCluqXYpdal86XqqWCl1qXrqWC12tK7n/vL4aWrpeql3qWvpd+l6aXzpaKl6qW5paKl6qW5pM7Ks8b3paKl4aXqpM7Ks8b3ob6l3qlgpa+luaG/oaGl2qlgpdGpYKWzqWCluaW/qWA1w7bI66GhpbOl6algpbil5S+l3qWrpe2l8w==,ob6l3qlgpa+luaG/oaGl2qlgpdGpYKWzqWCluaW/qWA1w7bI66GhpbOl6algpbil5S+l3qWrpe2l8w==[rn]
16-42906,aHR0cDovL3RzaG9wLnIxMHMuanAvbXJzbGl2aW5nL2NhYmluZXQvc3RhdGlvbmFyeS8yMTEwNnNlYWwuanBnP2ZpdGluPTcwMDo3MDA=,MjI0LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKXppdml6z+luaXGpcOlq6lgID4gpbepYKXrP6W5pcalw6WrqWA=,pd6lpKXzpckgpcels6XsqWClt6XnpfOlt6lgpesgRGVjb3JhdGlvbiBTZWFsIKXHpbMgpeGl6qlgpbSpYKXppfOlyQ==,,oe+lt6lgpeultaWkpbo6SDc1WDg1bW3E2iDW0Ln60XU=,pd6lpKXzpckgpcels6XsqWClt6XnpfOlt6lgpesgRGVjb3JhdGlvbiBTZWFsIKXHpbMgpeGl6qlgpbSpYKXppfOlyaO6pd+lu6W5peql06XzpbA=,paypYKXHpfOlrKlgpcely6XzpbCl36W7pbml6qXTpfOlsKXQpemkyKTzpMek4qTKpKSl3aXDpciluaXqpcOlyONc62rYm92UyOvratibpaSlrqXqpbnSurfKy8mR9dDCy8mR9dOiufpMZSBKYXJkaW5lcqXtqWCluqXYpdal86XqqWCl1qXrqWC12tK7n/vL4aWrpeql3qWvpd+l6aXzpaKl6qW5paKl6qW5pM7Ks8b3paKl4aXqpM7Ks8b3pd6lpKXzpckgpcels6XsqWClt6XnpfOlt6lgpesgRGVjb3JhdGlvbiBTZWFsIKXHpbMgpeGl6qlgpbSpYKXppfOlyQ==,pd6lpKXzpckgpcels6XsqWClt6XnpfOlt6lgpesgRGVjb3JhdGlvbiBTZWFsIKXHpbMgpeGl6qlgpbSpYKXppfOlyQ==[rn]
16-42907,aHR0cDovL3RzaG9wLnIxMHMuanAvbXJzbGl2aW5nL2NhYmluZXQvc3RhdGlvbmFyeS83MzkxOXNlYWwuanBnP2ZpdGluPTcwMDo3MDA=,MjAwLjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKXppdml6z+luaXGpcOlq6lgID4gpbepYKXrP6W5pcalw6WrqWA=,1NqO7M/epOpQZXRpdCBQb2NoZaGhpd6lpKXzpckgpeGlw6W7qWCluKW3qWCl6yA3MzkxOSBDaG9pY2UgYmFsbG9vbiClwaXnpaSluaXQpeupYKXz,,ofGltaWkpbqjuqW3qWClyMirzOWhoTlYMTcuNWNtCsjVsb7RdQ==,1NqO7M/epOpQZXRpdCBQb2NoZaGhpd6lpKXzpckgpeGlw6W7qWCluKW3qWCl6yA3MzkxOSBDaG9pY2UgYmFsbG9vbiClwaXnpaSluaXQpeupYKXzo7ql36W7pbml6qXTpfOlsA==,paypYKXHpfOlrKlgpcely6XzpbCl36W7pbml6qXTpfOlsKXQpemkyKTzpMek4qTKpKSl3aXDpciluaXqpcOlyONc62rYm92UyOvratibpaSlrqXqpbnSurfKy8mR9dDCy8mR9dOiufpMZSBKYXJkaW5lcqXtqWCluqXYpdal86XqqWCl1qXrqWC12tK7n/vL4aWrpeql3qWvpd+l6aXzpaKl6qW5paKl6qW5pM7Ks8b3paKl4aXqpM7Ks8b31NqO7M/epOpQZXRpdCBQb2NoZaGhpd6lpKXzpckgpeGlw6W7qWCluKW3qWCl6yA3MzkxOSBDaG9pY2UgYmFsbG9vbiClwaXnpaSluaXQpeupYKXz,1NqO7M/epOpQZXRpdCBQb2NoZaGhpd6lpKXzpckgpeGlw6W7qWCluKW3qWCl6yA3MzkxOSBDaG9pY2UgYmFsbG9vbiClwaXnpaSluaXQpeupYKXz[rn]
16-42908,aHR0cDovL3RzaG9wLnIxMHMuanAvbXJzbGl2aW5nL2NhYmluZXQvc3RhdGlvbmFyeTIvbmV3ZmF2b3JpdGVzZWFsLmpwZz9maXRpbj03MDA6NzAw,MTIwLjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKXppdml6z+luaXGpcOlq6lgID4gpbepYKXrP6W5pcalw6WrqWA=,1NqO7M/epOql3qWkpfOlySCl1aWnpaSl0KXqpcOlyKW3qWCl6yAgIEZhdm9yaXRlIFNlYWwgtdoyj44=,,,1NqO7M/epOql3qWkpfOlySCl1aWnpaSl0KXqpcOlyKW3qWCl6yAgIEZhdm9yaXRlIFNlYWwgtdoyj46juqXfpbuluaXqpdOl86Ww,paypYKXHpfOlrKlgpcely6XzpbCl36W7pbml6qXTpfOlsKXQpemkyKTzpMek4qTKpKSl3aXDpciluaXqpcOlyONc62rYm92UyOvratibpaSlrqXqpbnSurfKy8mR9dDCy8mR9dOiufpMZSBKYXJkaW5lcqXtqWCluqXYpdal86XqqWCl1qXrqWC12tK7n/vL4aWrpeql3qWvpd+l6aXzpaKl6qW5paKl6qW5pM7Ks8b3paKl4aXqpM7Ks8b31NqO7M/epOql3qWkpfOlySCl1aWnpaSl0KXqpcOlyKW3qWCl6yAgIEZhdm9yaXRlIFNlYWwgtdoyj44=,1NqO7M/epOql3qWkpfOlySCl1aWnpaSl0KXqpcOlyKW3qWCl6yAgIEZhdm9yaXRlIFNlYWwgtdoyj44=[rn]
16-42909,aHR0cDovL3RzaG9wLnIxMHMuanAvbXJzbGl2aW5nL2NhYmluZXQvc3RhdGlvbmFyeS9pbWc1NzQ4MDk3Ni5qcGc/Zml0aW49NzAwOjcwMA==,MjI0LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKXppdml6z+luaXGpcOlq6lgID4gpbepYKXrP6W5pcalw6WrqWA=,pd6lpKXzpckgpcels6XsqWClt6XnpfOlt6lgpesgRGVjb3JhdGlvbiBTZWFsIKXHpbOl2aXqqWClsalgpa0=,,oe+lt6lgpeultaWkpbo6SDc1WDg1bW3E2iDW0Ln60XU=,pd6lpKXzpckgpcels6XsqWClt6XnpfOlt6lgpesgRGVjb3JhdGlvbiBTZWFsIKXHpbOl2aXqqWClsalgpa2juqXfpbuluaXqpdOl86Ww,paypYKXHpfOlrKlgpcely6XzpbCl36W7pbml6qXTpfOlsKXQpemkyKTzpMek4qTKpKSl3aXDpciluaXqpcOlyONc62rYm92UyOvratibpaSlrqXqpbnSurfKy8mR9dDCy8mR9dOiufpMZSBKYXJkaW5lcqXtqWCluqXYpdal86XqqWCl1qXrqWC12tK7n/vL4aWrpeql3qWvpd+l6aXzpaKl6qW5paKl6qW5pM7Ks8b3paKl4aXqpM7Ks8b3pd6lpKXzpckgpcels6XsqWClt6XnpfOlt6lgpesgRGVjb3JhdGlvbiBTZWFsIKXHpbOl2aXqqWClsalgpa0=,pd6lpKXzpckgpcels6XsqWClt6XnpfOlt6lgpesgRGVjb3JhdGlvbiBTZWFsIKXHpbOl2aXqqWClsalgpa0=[rn]
16-42910,aHR0cDovL3RzaG9wLnIxMHMuanAvbXJzbGl2aW5nL2NhYmluZXQvc3RhdGlvbmFyeTMvNzEwNjVzZWFsLmpwZz9maXRpbj03MDA6NzAw,MTI4LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKXppdml6z+luaXGpcOlq6lgID4gpbepYKXrP6W5pcalw6WrqWA=,ob7U2o7sz96k6qG/pa+pYKXqpaIgpdelwaXppaSl1aW3qWCl6yClyaXDpbA=,,ob6ltaWkpbqhvzEzNVg4NW1tCs24w/elt6lgpeujqNWz18XI9aOpCsjVsb7RdQ==,ob7U2o7sz96k6qG/pa+pYKXqpaIgpdelwaXppaSl1aW3qWCl6yClyaXDpbCjuqXfpbuluaXqpdOl86Ww,paypYKXHpfOlrKlgpcely6XzpbCl36W7pbml6qXTpfOlsKXQpemkyKTzpMek4qTKpKSl3aXDpciluaXqpcOlyONc62rYm92UyOvratibpaSlrqXqpbnSurfKy8mR9dDCy8mR9dOiufpMZSBKYXJkaW5lcqXtqWCluqXYpdal86XqqWCl1qXrqWC12tK7n/vL4aWrpeql3qWvpd+l6aXzpaKl6qW5paKl6qW5pM7Ks8b3paKl4aXqpM7Ks8b3ob7U2o7sz96k6qG/pa+pYKXqpaIgpdelwaXppaSl1aW3qWCl6yClyaXDpbA=,ob7U2o7sz96k6qG/pa+pYKXqpaIgpdelwaXppaSl1aW3qWCl6yClyaXDpbA=[rn]
16-42911,aHR0cDovL3RzaG9wLnIxMHMuanAvbXJzbGl2aW5nL2NhYmluZXQvMDM5NjQ0MzEvaW1ncmMwMDcwMzE5NzIxLmpwZz9maXRpbj03MDA6NzAw,MTIwLjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKXppdml6z+luaXGpcOlq6lgID4gpbepYKXrP6W5pcalw6WrqWA=,pd6lpKXzpcmlpqWnpaSl1qGhpbepYKXroaGl16XBpdelwaWkpfOls6GhMTEwMDg=,,oe+xvszlpbWlpKW6OkhJNzVYVzkwbW0Koe/MqLyIpbWlpKW6OkgyMDBYVzkwbW0Koe/L2LLEo7ql36XppbOpYKXIyNWxvtF1,pd6lpKXzpcmlpqWnpaSl1qGhpbepYKXroaGl16XBpdelwaWkpfOls6GhMTEwMDijuqXfpbuluaXqpdOl86Ww,paypYKXHpfOlrKlgpcely6XzpbCl36W7pbml6qXTpfOlsKXQpemkyKTzpMek4qTKpKSl3aXDpciluaXqpcOlyONc62rYm92UyOvratibpaSlrqXqpbnSurfKy8mR9dDCy8mR9dOiufpMZSBKYXJkaW5lcqXtqWCluqXYpdal86XqqWCl1qXrqWC12tK7n/vL4aWrpeql3qWvpd+l6aXzpaKl6qW5paKl6qW5pM7Ks8b3paKl4aXqpM7Ks8b3pd6lpKXzpcmlpqWnpaSl1qGhpbepYKXroaGl16XBpdelwaWkpfOls6GhMTEwMDg=,pd6lpKXzpcmlpqWnpaSl1qGhpbepYKXroaGl16XBpdelwaWkpfOls6GhMTEwMDg=[rn]
