4-size: 17px;[rn]
4-family: Haettenschweiler;[rn]
4-weight: bold;[rn]
4-height: 0.1;[rn]
4-indent: [rn]
4-left: 1em;[rn]
4-block;[rn]
4-align: middle;[rn]
4-align: middle;[rn]
4-align: center;[rn]
4-size: 11px;[rn]
4-family: Haettenschweiler;[rn]
4-size: 11px;[rn]
4-family: Haettenschweiler;[rn]
4-size: 11px;[rn]
4-family: Haettenschweiler;[rn]
4-left: 5px;[rn]
4-size: 5px;[rn]
4-family: Haettenschweiler;[rn]
4-size: 2px;[rn]
4-size: 3px;[rn]
4-family: Haettenschweiler;[rn]
