30-family: Haettenschweiler;[rn]
30-weight: bold;[rn]
30-height: 0.1;[rn]
30-indent: [rn]
30-left: 1em;[rn]
30-block;[rn]
30-align: middle;[rn]
30-align: middle;[rn]
30-align: center;[rn]
30-size: 11px;[rn]
30-family: Haettenschweiler;[rn]
30-size: 11px;[rn]
30-family: Haettenschweiler;[rn]
30-size: 11px;[rn]
30-family: Haettenschweiler;[rn]
30-left: 5px;[rn]
30-size: 5px;[rn]
30-family: Haettenschweiler;[rn]
30-size: 2px;[rn]
30-size: 3px;[rn]
30-family: Haettenschweiler;[rn]
