40-family: Haettenschweiler;[rn]
40-63418,aHR0cDovL3RzaG9wLnIxMHMuanAvZmktbWludC9jYWJpbmV0L3RodW1iX3NtaC9iZWQyL2ZudmRyX2hpX2RfZi5qcGc/Zml0aW49NzAwOjcwMA==,MzM1MjAuMDAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44OZ44OD44OJID4g44OZ44OD44OJ44OV44Os44O844Og,5byV44GN5Ye644GXNOadr+ODgeOCp+OCueODiOWPjue0jeODmeODg+ODiSDjg4Djg5bjg6vjg5njg4Pjg4kg6JaE5Z6L44OY44OD44OJ44Oc44O844OJIOODmeODg+ODiSDjg4Djg5bjg6vjg5Xjg6zjg7zjg6Ag44CU5aSn5Z6L44CV44CQ6YCB5paZ54Sh5paZ44CR5Y+O57SN44OZ44OD44OJL+WPjue0jeS7mOOBjeODmeODg+ODiS/jg4Djg5bjg6vjg5njg4Pjg4kv5pyo6KO944OZ44OD44OJL+W8leWHuuOBly/jg5njg4Pjg4njg5Xjg6zjg7zjg6A=,5Y+O57SN44OZ44OD44OJL+ODgeOCp+OCueODiC/lvJXjgY3lh7rjgZcv44OA44OW44OrL+ODmeODg+ODieS4iw==,PHRhYmxlPgo8dHI+Cjx0ZD4KPGEgaHJlZj0iaHR0cDovL2l0ZW0ucmFrdXRlbi5jby5qcC9maS1taW50L2MvMDAwMDAwMDExOC8iPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvY2F0X2JlZC9iZWRfc3RvcmFnZS9zdG9yYWdlX2JhbmEuanBnIiBib3JkZXI9IjAiIGFsdD0i44Gd44Gu5LuW44Gu5Y+O57SN44OZ44OD44OJ44Gv44GT44Gh44KJ77yBIj48L2E+PGJyPjxicj48YnI+CiA8L3RkPgo8L3RyPgo8L3RhYmxlPgrlvJXjgY3lh7rjgZc05p2v44OB44Kn44K544OI5Y+O57SN6JaE5Z6L44OY44OD44OJ44Oc44O844OJ44OZ44OD44OJPGJyPgrjg4Djg5bjg6vjg5njg4Pjg4k8YnI+Cjx0YWJsZSBib3JkZXI9MCB3aWR0aD0iNzQwIj4KIDx0ciB2YWxpZ249dG9wPgogIDx0ZCB2YWxpZ249dG9wIHdpZHRoPSI3NDAiPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzOTY2MDg4L2ZudmRyX2hpX3RvcC5qcGciIGJvcmRlcj0iMCI+PGJyPjxicj48YnI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM5NjYwODgvZm52X2hyX2NvbW1vbi5qcGciIGJvcmRlcj0iMCI+PGJyPjxicj48YnI+PGJyPgogPC90ZD4KPC90cj4KPHRyPgogPHRkIHdpZHRoPSI3NDAiPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0L3RpdGxlL3NwZWMuZ2lmIiBib3JkZXI9IjAiPjxicj48YnI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM5NjQ4ODYvbmhsX2NvbW1vbl9zcGVjMS5qcGciIGJvcmRlcj0iMCI+PGJyPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzk2NjA4OC9mbnZfaHJfY21fc3BlYzIuanBnIiBib3JkZXI9IjAiPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzk2NDg4Ni9uaGxfY29tbW9uX3NwZWMzLmpwZyIgYm9yZGVyPSIwIj48YnI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM5NjQ4ODYvbmhsX2NvbW1vbl9zcGVjMy0yLmpwZyIgYm9yZGVyPSIwIj48YnI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzOTY2MDg4L2Zudl9ocl9jbV9zcGVjNC5qcGciIGJvcmRlcj0iMCI+PGJyPjxicj48YnI+PGJyPjxicj4KIDwvdGQ+CjwvdHI+Cjx0cj4KIDx0ZCB3aWR0aD0iNzQwIj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC90aXRsZS9jb2xvci5naWYiIGJvcmRlcj0iMCI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzOTY2MDg4L2Zudl9ocl9jbV9jb2xvci5qcGciIGJvcmRlcj0iMCI+PGJyPjxicj48YnI+PGJyPjxicj4KIDwvdGQ+CjwvdHI+Cjx0cj4KIDx0ZCB3aWR0aD0iNzQwIj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC90aXRsZS9zaXplLmdpZiIgYm9yZGVyPSIwIj48YnI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM5NjYwODgvZm52X2hyX2NtX3NpemUuanBnIiBib3JkZXI9IjAiPjxicj48YnI+PGJyPjxicj48YnI+CiA8L3RkPgo8L3RyPgo8L3RhYmxlPgoKPCEtLSDilr3ntYTnq4voqK3nva7jgrXjg7zjg5Pjgrkg44GT44GT44GL44KJLS0+Cjx0YWJsZSBib3JkZXI9IjAiIHdpZHRoPSI3MDAiPgogPHRyPgogIDx0ZD4KICA8YSBocmVmPSJodHRwOi8vaXRlbS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQveWhjX2IvIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0L290aGVyL3loY19iX2Juci5naWYiIGJvcmRlcj0iMCIgYWx0PSLntYTjgb/nq4vjgaboqK3nva7jgrXjg7zjg5PjgrlCIj48L2E+PGJyPjxicj48YnI+CiAgPC90ZD4KIDwvdHI+CjwvdGFibGU+CjwhLS0g4paz57WE56uL6Kit572u44K144O844OT44K5IOOBk+OBk+OBvuOBpy0tPgoKCjxpZnJhbWUgaWQ9Im1hdHRyZXNzIiBzcmM9Imh0dHA6Ly93d3cucmFrdXRlbi5uZS5qcC9nb2xkL2ZpLW1pbnQvcHJvZHVjdC9mbnZfbGluZXVwLmh0bWwiIG1hcmdpbmhlaWdodD0iMCIgbWFyZ2lud2lkdGg9IjAiIHNjcm9sbGluZz0ibm8iIGZyYW1lYm9yZGVyPSIwIiB3aWR0aD0iNzAwIiBoZWlnaHQ9IjIzMDAiIGFsaWduPSJjZW50ZXIiPjwvaWZyYW1lPjx0YWJsZSB3aWR0aD0iNDAwIiBib3JkZXI9IjAiPgo8dHI+Cjx0ZD4gCjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvb3RoZXIveWhjX2JfYm5yX3MuZ2lmIiBib3JkZXI9IjAiIGFsdD0i57WE44G/56uL44Gm6Kit572u44K144O844OT44K5QiIgd2lkdGg9IjQwMCI+PGJyIC8+PGJyIC8+CjxwPjxiPjxmb250IGNvbG9yPSIjZDYxMzEzIj48Zm9udCBzaXplPSIzIj7igLvjgZPjgaHjgonjga7llYblk4Hjga7phY3pgIHljLrliIbvvJrjgJDlpKflnovlrrblhbfjgJE8L2ZvbnQ+PC9mb250PjwvYj48L3A+CjwvdGQ+CjwvdHI+Cjx0cj4KPHRkPiAKPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC9zaGlwcGluZ19kYXkuZ2lmIiBib3JkZXI9IjAiIHdpZHRoPSI0MDAiPjxiciAvPjxiciAvPgo8L3RkPgo8L3RyPgo8L3RhYmxlPgo8dGFibGUgY2xhc3M9InByb2R1Y3RfcGMiPgo8dGJvZHk+Cjx0cj4KPHRoPuWVhuWTgeWQjTwvdGg+Cjx0ZD4K5byV44GN5Ye644GXNOadr+ODgeOCp+OCueODiOWPjue0jeiWhOWei+ODmOODg+ODieODnOODvOODieODmeODg+ODiTxicj4K44OA44OW44Or44OV44Os44O844OgPC90ZD4KPC90cj4KPHRyPgo8dGg+5ZWG5ZOB6Kqs5piOPC90aD4KPHRkPgril4/jgrfjg7Pjg5fjg6vvvIbjg5Xjg6njg4Pjg4jjg5jjg4Pjg4njg5zjg7zjg4njga7lpKflrrnph4/jg4Hjgqfjgrnjg4jjg5njg4Pjg4njgII8QlI+CuKXj+W8leWHuuOBl+OBr+WFqOOBpuOCueODqeOCpOODieODrOODvOODq+W8j+OBquOBruOBp+WHuuOBl+WFpeOCjOOBjOewoeWNmOOBq+OBp+OBjeOBvuOBmeOAgjxCUj4K4peP5byV5Ye644GX44Gu5Y+N5a++5YG044Gr44KC5Y+O57SN44Gn44GN44G+44GZ44CCPEJSPjwvdGQ+CjwvdHI+Cjx0cj4KPHRoPumFjemAgeOBq+OBpOOBhOOBpjwvdGg+Cjx0ZD4K44GT44Gh44KJ44GvPGZvbnQgY29sb3I9IiNjZTFhMWEiPumAgeaWmeeEoeaWmTwvZm9udD7llYblk4HjgafjgZnjgILjgJTnjoTplqLmuKHjgZfjgJU8YnIgLz4K4oC744Ko44Os44OZ44O844K/44O854Sh44GX44GuM+majuS7peS4iuOBrumajuWxpOOBuOOBruOBiuWxiuOBkeOBr+majuWxpOaWmeOCkumgguaItOiHtOOBl+OBvuOBmeOAgjxiciAvPijkvospM+maju+8mu+/pTEsMDgw44CBNOmaju+8mu+/pTIsMTYw44CBNemaju+8mu+/pTMsMjQwPGJyIC8+CuKAu+WMl+a1t+mBk+OAgeaylue4hOOBq+OBpOOBhOOBpuOBrzxmb250IGNvbG9yPSIjY2UxYTFhIj4x54K544Gr44Gk44GN5Yil6YCU6YCB5paZ77+lNjQ4MDwvZm9udD7poILmiLTjgZfjgabjgYrjgorjgb7jgZnjgII8YnIgLz4K4oC76Zui5bO244O75LiA6YOo5Zyw5Z+f44Gr44Gk44GE44Gm44GvPGZvbnQgY29sb3I9IiNjZTFhMWEiPuWIpemAlOmAgeaWmeOBruOBiuimi+epjeOCijwvZm9udD7jgpLjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnIgLz4K44CU6YWN6YCB5pel5oyH5a6a44CVPGJyIC8+Cjxmb250IGNvbG9yPSIjY2UxYTFhIj4xMOWWtualreaXpeS7pemZjTwvZm9udD7jga7ml6XjgavjgaHjgafjgZTmjIflrprlj6/og73jgafjgZnjgII8YnIgLz4K44CU6YWN6YCB5pmC6ZaT5oyH5a6a44CVPGJyIC8+CuWkp+Wei+WutuWFt+OBrueCujxmb250IGNvbG9yPSIjY2UxYTFhIj7phY3pgIHmmYLplpPjga7jgZTmjIflrprjgYzjgafjgY3jgb7jgZvjgpPjgII8L2ZvbnQ+5LqI44KB44GU5LqG5om/44GP44Gg44GV44GE44CCPGJyIC8+CjwvdGQ+CjwvdHI+Cjx0cj4KPHRoPuOCteOCpOOCujwvdGg+Cjx0ZD4K44CQ44K744Of44K344Oz44Kw44OrU1PjgJHvvJrluYU4NsOX6ZW344GVMTk5w5fpq5jjgZU4MGNtPEJSPgrjgJDjgrfjg7PjgrDjg6tT44CR77ya5bmFOTjDl+mVt+OBlTE5OcOX6auY44GVODBjbTxCUj4K44CQ44K744Of44OA44OW44OrU0TjgJHvvJrluYUxMjHDl+mVt+OBlTE5OcOX6auY44GVODBjbTxCUj4K44CQ44OA44OW44Or44CR77ya5bmFMTQxw5fplbfjgZUxOTnDl+mrmOOBlTgwY208YnI+CuW6iumdoumrmOOBlTM3Y208QlI+PC90ZD4KPC90cj4KPHRoPuS7leanmDwvdGg+Cjx0ZD4K77yt77yk77ym44OX44Oq44Oz44OI5YyW57Kn5ZCI5p2/77yI44Km44Os44K/44Oz5aGX6KOF77yJPC90ZD4KPC90cj4KPHRyPgo8dGg+6ICQ6I236YeNPC90aD4KPHRkPgoxNDBrZzwvdGQ+CjwvdHI+Cjx0cj4KPHRoPue1hOOBv+eri+OBpjwvdGg+Cjx0ZD4K44GK5a6i5qeY57WE56uL44GmPGJyPue1hOeri+aZgumWk+ebruWuie+8muWkp+S6ujLkurrjgafntIQ0MOWIhjwvdGQ+CjwvdHI+Cjx0cj4KPHRoPuWQjOOCt+ODquODvOOCuuOBruODqeOCpOODs+ODiuODg+ODlzwvdGg+Cjx0ZD4KPHU+5byV44GN5Ye644GXMuadr+ODgeOCp+OCueODiOWPjue0jeiWhOWei+ODmOODg+ODieODnOODvOODieODmeODg+ODiSDjgrvjg5/jgrfjg7PjgrDjg6s8L3U+PGJyPgo8dT7lvJXjgY3lh7rjgZcy5p2v44OB44Kn44K544OI5Y+O57SN6JaE5Z6L44OY44OD44OJ44Oc44O844OJ44OZ44OD44OJIOOCt+ODs+OCsOODqzwvdT48YnI+Cjx1PuW8leOBjeWHuuOBlzLmna/jg4Hjgqfjgrnjg4jlj47ntI3oloTlnovjg5jjg4Pjg4njg5zjg7zjg4njg5njg4Pjg4kg44K744Of44OA44OW44OrPC91Pjxicj4KPHU+5byV44GN5Ye644GXMuadr+ODgeOCp+OCueODiOWPjue0jeiWhOWei+ODmOODg+ODieODnOODvOODieODmeODg+ODiSDjg4Djg5bjg6s8L3U+PGJyPgo8YnI+Cjx1PuW8leOBjeWHuuOBlzTmna/jg4Hjgqfjgrnjg4jlj47ntI3oloTlnovjg5jjg4Pjg4njg5zjg7zjg4njg5njg4Pjg4kg44K744Of44K344Oz44Kw44OrPC91Pjxicj4KPHU+5byV44GN5Ye644GXNOadr+ODgeOCp+OCueODiOWPjue0jeiWhOWei+ODmOODg+ODieODnOODvOODieODmeODg+ODiSDjgrfjg7PjgrDjg6s8L3U+PGJyPgo8dT7lvJXjgY3lh7rjgZc05p2v44OB44Kn44K544OI5Y+O57SN6JaE5Z6L44OY44OD44OJ44Oc44O844OJ44OZ44OD44OJIOOCu+ODn+ODgOODluODqzwvdT48YnI+Cjx1PuW8leOBjeWHuuOBlzTmna/jg4Hjgqfjgrnjg4jlj47ntI3oloTlnovjg5jjg4Pjg4njg5zjg7zjg4njg5njg4Pjg4kg44OA44OW44OrPC91Pjxicj4KPGJyPgo8dT4g6Lez44Gt5LiK44GS5byP5Y+O57SN5rWF5Z6LKOe4pumWiy/mqKrplospIOiWhOWei+ODmOODg+ODieODnOODvOODieODmeODg+ODiSDjgrvjg5/jgrfjg7PjgrDjg6s8L3U+PGJyPgo8dT4g6Lez44Gt5LiK44GS5byP5Y+O57SN5rWF5Z6LKOe4pumWiy/mqKrplospIOiWhOWei+ODmOODg+ODieODnOODvOODieODmeODg+ODiSDjgrfjg7PjgrDjg6s8L3U+PGJyPgo8dT4g6Lez44Gt5LiK44GS5byP5Y+O57SN5rWF5Z6LKOe4pumWiy/mqKrplospIOiWhOWei+ODmOODg+ODieODnOODvOODieODmeODg+ODiSDjgrvjg5/jg4Djg5bjg6s8L3U+PGJyPgo8YnI+Cjx1PiDot7Pjga3kuIrjgZLlvI/lj47ntI3mt7Hlnoso57im6ZaLL+aoqumWiykg6JaE5Z6L44OY44OD44OJ44Oc44O844OJ44OZ44OD44OJIOOCu+ODn+OCt+ODs+OCsOODqzwvdT48YnI+Cjx1PiDot7Pjga3kuIrjgZLlvI/lj47ntI3mt7Hlnoso57im6ZaLL+aoqumWiykg6JaE5Z6L44OY44OD44OJ44Oc44O844OJ44OZ44OD44OJIOOCt+ODs+OCsOODqzwvdT48YnI+Cjx1PiDot7Pjga3kuIrjgZLlvI/lj47ntI3mt7Hlnoso57im6ZaLL+aoqumWiykg6JaE5Z6L44OY44OD44OJ44Oc44O844OJ44OZ44OD44OJIOOCu+ODn+ODgOODluODqzwvdT48YnI+CjwvdGQ+CjwvdHI+CjwvdGJvZHk+CjwvdGFibGU+PC9zcGFuPjxzdHlsZSB0eXBlPSJ0ZXh0L2NzcyI+CjwhLS0KPCEtLVBD6Kqs5piO5paH6KGoLS0+CgoucHJvZHVjdF9wY3sKIHdpZHRoOjQwMHB4OwogYm9yZGVyLWNvbGxhcHNlOiBzZXBhcmF0ZTsKIGJvcmRlci1zcGFjaW5nOiAwcHg7CiBib3JkZXItdG9wOiAxcHggc29saWQgI2NjYzsKIGJvcmRlci1sZWZ0OiAxcHggc29saWQgI2NjYzsKIH0KCiAucHJvZHVjdF9wYyB0aHsKIHdpZHRoOiAxMDBweDsKIHBhZGRpbmc6IDEwcHg7CiB0ZXh0LWFsaWduOiBsZWZ0OwogZm9udC1zaXplOiAxNHB4OwogdmVydGljYWwtYWxpZ246IHRvcDsKIGNvbG9yOiAjNDQ0OwogbGluZS1oZWlnaHQ6IDE0MCU7CiBiYWNrZ3JvdW5kLWNvbG9yOiAjZWRlYWUzOwogYm9yZGVyLXRvcDogMXB4IHNvbGlkICNmZmY7CiBib3JkZXItbGVmdDogMXB4IHNvbGlkICNmZmY7CiBib3JkZXItcmlnaHQ6IDFweCBzb2xpZCAjY2NjOwogYm9yZGVyLWJvdHRvbTogMXB4IHNvbGlkICNjY2M7CiB9CgogLnByb2R1Y3RfcGMgdGR7CiB3aWR0aDogMzAwcHg7CiBwYWRkaW5nOiAxMHB4OwogZm9udC1zaXplOiAxNHB4OwogbGluZS1oZWlnaHQ6IDE0MCU7CiBiYWNrZ3JvdW5kLWNvbG9yOiAjZmZmZmZmOwogYm9yZGVyLXJpZ2h0OiAxcHggc29saWQgI2NjYzsKIGJvcmRlci1ib3R0b206IDFweCBzb2xpZCAjY2NjOwogfQoKCgoKCi8q5ZWG5ZOB5ZCNKi8KLml0ZW1fbmFtZXsKd2lkdGg6Mzc1cHg7LyrllYblk4HlkI3jga7jgqjjg6rjgqLjga7luYXjgpLmjIflrpoqLwpsaW5lLWhlaWdodDoxMjAlOy8q6KGM6ZaT44KS56m644GR44KL5oyH5a6aKi8KbGV0dGVyLXNwYWNpbmc6MS41cHg7LyrmloflrZfplpPjgpLnqbrjgZHjgovmjIflrpoqLwpib3JkZXItYm90dG9tOiBkb3R0ZWQgMXB4ICM5OTk7LyrllYblk4HlkI3jga7kuIvjgavjgrDjg6zjg7zjga7ngrnnt5oqLwpwYWRkaW5nOiA0cHggMHB4IDRweCA4cHggIWltcG9ydGFudDsvKuS9meeZveOBruiqv+aVtCovCmZvbnQtc2l6ZToyMHB4Owpib3JkZXItbGVmdDogc29saWQgOHB4ICNiNWI2YjQgIWltcG9ydGFudDsvKuWVhuWTgeWQjeOBruW3puWBtOOBq+e3muOCkuW8leOBjyovCm1hcmdpbjowOwpkaXNwbGF5OiBibG9jazsvKuOBk+OCjOOCkuWFpeOCjOOCi+OBqO+8nO+9gu+9ku+8nuOCkuWFpeOCjOOBquOBj+OBpuOCguOCreODo+ODg+ODgeOCs+ODlOODvOOBjOaUueihjOOBleOCjOOCiyovCn0KCi8q5ZWG5ZOB44Kt44Oj44OD44OB44Kz44OU44O8Ki8Kc3Bhbi5jYXRjaF9jb3B5ewp3aWR0aDozNzVweDsvKuWVhuWTgeOCreODo+ODg+ODgeOCs+ODlOODvOOBruOCqOODquOCouOBruW5heOCkuaMh+WumiovCmZvbnQtc2l6ZToxNHB4Owpjb2xvcjojYjdiM2IzOwpkaXNwbGF5OiBibG9jazsKbWFyZ2luOjA7CnBhZGRpbmc6IDRweCAwcHggNHB4IDBweDsKfQoKLyog5L6h5qC844Gr5p6g57ea44GM44Gk44GPICovCnRhYmxlI3Jha3V0ZW5MaW1pdGVkSWRfY2FydCB7CiAgICBiYWNrZ3JvdW5kLWNvbG9yOiAjZjhmZGVkOwogICAgYm9yZGVyOiAxcHggc29saWQgI2RkZDsKICAgIHBhZGRpbmc6IDhweDsKICAgIG1hcmdpbjogMTZweCAwOwp9CgpzcGFuLnByaWNlMSB7CiAgICBjb2xvcjogIzMzMyAhaW1wb3J0YW50OwogICAgZm9udC13ZWlnaHQ6IGJvbGQ7CiAgICBmb250LXNpemU6IDgwJSAhaW1wb3J0YW50OwogICAgbGluZS1oZWlnaHQ6IDMwcHg7CiAgICBkaXNwbGF5OiBpbmxpbmUtYmxvY2s7CiAgICBtYXJnaW4tcmlnaHQ6IDE2cHg7Cn0KCgoKCgovKiDmlrDllYblk4HoqqzmmI7mlofjgIDjgqvjg7zjg4jkuIvjg4bjg7zjg5bjg6sgKi8KLyogLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0gKi8KCi5jYXJ0LXRhYmxlewoJdGV4dC1hbGlnbjpsZWZ0OwoJY29sb3I6IzAwMDAwMDsKCWZvbnQtc2l6ZToxM3B4OwoJbGluZS1oZWlnaHQ6MThweDsKCW1hcmdpbi1ib3R0b206MjBweAoJcGFkZGluZzowOwoJYm9yZGVyOjFweCBzb2xpZCAjZGRkN2Q0OwoJbWFyZ2luLWJvdHRvbToyMHB4OwoJfQouY2FydC10YWJsZSB0aHsKCWJhY2tncm91bmQ6I2VlZWVlZTsKCXBhZGRpbmc6MTBweDsKCXdpZHRoOjcwcHg7Cglib3JkZXItYm90dG9tOjFweCBzb2xpZCAjZGRkN2Q0OwoJYm9yZGVyLXJpZ2h0OjFweCBzb2xpZCAjZGRkN2Q0OwoJY29sb3I6IzAwMDAwMDsKCSB9Ci5jYXJ0LXRhYmxlIHRoLmNsb3NlewoJYm9yZGVyLWJvdHRvbTpub25lOwoJfQouY2FydC10YWJsZSB0ZHsKCWJhY2tncm91bmQ6dXJsKC4uL2ltZy9jYXJ0LXRkLWJhY2suZ2lmKSBjZW50ZXIgbGVmdCBuby1yZXBlYXQ7CglwYWRkaW5nOjEwcHggNXB4OwoJYm9yZGVyLWJvdHRvbToxcHggc29saWQgI2RkZDdkNDsKCWNvbG9yOiMwMDAwMDA7Cgl9Ci5jYXJ0LXRhYmxlIHRkLmNsb3NlewoJYm9yZGVyLWJvdHRvbTpub25lOwoJX2JvcmRlci10b3A6MXB4IHNvbGlkICNkZGQ3ZDQ7Cgl9Ci5jYXJ0LXRhYmxlIHB7CgliYWNrZ3JvdW5kOndoaXRlOwoJcGFkZGluZzowIDAgMCAxMHB4OwoJbWFyZ2luOjFweDsKCWxpbmUtaGVpZ2h0OjIwcHg7Cgl9CgoKLyog5ZWG5ZOB6LKp5aOy6Kqs5piO5paH44CA6KGoMjAxNjEyMjLlj43mmKAgKi8KLyogLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0gKi8KCi5zZWxsLXRhYmxlewoJdGV4dC1hbGlnbjpsZWZ0OwoJY29sb3I6IzAwMDAwMDsKCWZvbnQtc2l6ZToxM3B4OwoJbGluZS1oZWlnaHQ6MThweDsKCW1hcmdpbi1ib3R0b206MjBweAoJcGFkZGluZzowOwoJYm9yZGVyOjFweCBzb2xpZCAjZGRkN2Q0OwoJbWFyZ2luLWJvdHRvbToyMHB4OwoJfQouc2VsbC10YWJsZSB0aHsKCWJhY2tncm91bmQ6I2VlZWVlZTsKCXBhZGRpbmc6MTBweDsKCXdpZHRoOjcwcHg7Cglib3JkZXItYm90dG9tOjFweCBzb2xpZCAjZGRkN2Q0OwoJYm9yZGVyLXJpZ2h0OjFweCBzb2xpZCAjZGRkN2Q0OwoJY29sb3I6IzAwMDAwMDsKCSB9Ci5zZWxsLXRhYmxlIHRoLmNsb3NlewoJYm9yZGVyLWJvdHRvbTpub25lOwoJfQouc2VsbC10YWJsZSB0ZHsKCWJhY2tncm91bmQ6dXJsKC4uL2ltZy9jYXJ0LXRkLWJhY2suZ2lmKSBjZW50ZXIgbGVmdCBuby1yZXBlYXQ7CglwYWRkaW5nOjEwcHggNXB4OwoJYm9yZGVyLWJvdHRvbToxcHggc29saWQgI2RkZDdkNDsKCWNvbG9yOiMwMDAwMDA7Cgl9Ci5zZWxsLXRhYmxlIHRkLmNsb3NlewoJYm9yZGVyLWJvdHRvbTpub25lOwoJX2JvcmRlci10b3A6MXB4IHNvbGlkICNkZGQ3ZDQ7Cgl9Ci5zZWxsLXRhYmxlIHB7CgliYWNrZ3JvdW5kOndoaXRlOwoJcGFkZGluZzowIDAgMCAxMHB4OwoJbWFyZ2luOjFweDsKCWxpbmUtaGVpZ2h0OjIwcHg7Cgl9CgoKCgovKiDllYblk4HlkI3jgpLnn63jgY8gKi8KCmEuY2F0ZWdvcnlfaXRlbW5hbWVsaW5rIHsKCWNvbnRlbnQ6ICIuLi4iOwp9CiAKYS5jYXRlZ29yeV9pdGVtbmFtZWxpbmsgewogICAgICAgIGZsb2F0OiBsZWZ0OwoJb3ZlcmZsb3c6IGhpZGRlbjsKCXRleHQtb3ZlcmZsb3c6IGVsbGlwc2lzOwoJZGlzcGxheTogLXdlYmtpdC1ib3g7Cgktd2Via2l0LWJveC1vcmllbnQ6IHZlcnRpY2FsOwoJLXdlYmtpdC1saW5lLWNsYW1wOiAyOwoJd2hpdGUtc3BhY2U6IG5vd3JhcDsKCXdpZHRoOiAyMDBweDsKCWNvbG9yOiM2YjZiNmU7CiAgICAgICAgZm9udC1zdHlsZTogbm9ybWFsOwogICAgICAgIHRleHQtZGVjb3JhdGlvbjogdW5kZXJsaW5lOwp9CgoKPCEtLSDlo7LkvqEgLS0+CnNwYW4uY2F0ZWdvcnlfaXRlbXByaWNlIHsKICBjb2xvcjogI2JmMDAwMDsKIH0KCjwhLS0g56iO6L686KGo6KiYIC0tPgpzcGFuLmNhdGVnb3J5X2l0ZW10YXhwb3N0YWdlewogIGZvbnQtc2l6ZTogMjBweDsKIH0KCjwhLS0g6YCB5paZ54Sh5paZ6KGo6KiYIC0tPgpzcGFuLnRheF9wb3N0YWdlIHNoaXBwaW5nQ29zdF9mcmVlewogfQoKCjwhLS3llYblk4Hjgqvjg4bjgrTjg6rjga7kvqHmoLzjgoTjg5Xjgqnjg7Pjg4jjgpLlpInjgYjjgostLT4KCmh0bWwsYm9keSB7CmZvbnQtZmFtaWx5OiBDZW50dXJ5IEdvdGhpYywgQXJpYWw7IC8qIOODleOCqeODs+ODiOaMh+WumiAqLwp9CgpzcGFuLmNhdGVnb3J5X2l0ZW10YXhwb3N0YWdlIHtmb250LXNpemU6MTBweDt9IC8qIOmAgeaWmeODu+eojui+vOOBrumdnuihqOekuiAqLwpzcGFuLmNhdGVnb3J5X2l0ZW1wcmljZSB7Y29sb3I6I2JmMDAwMDtmb250LXNpemU6MTZweDtmb250LXdlaWdodDpib2xkOyBkaXNwbGF5OmJsb2NrO30gLyog5L6h5qC8ICovCnRhYmxle3otaW5kZXg6MDt9IApzcGFuLmNhdGVnb3J5X2l0ZW1wcmljZTpiZWZvcmV7Y29udGVudDoiXA==[rn]
40-bottom:15px;[rn]
40-bottom:15px;[rn]
40-size:12px;color:#d32323;}[rn]
40-wrap:break[rn]
40-width:0px 0px 0px 3px;[rn]
40-style:solid;[rn]
40-color:#bababa;[rn]
"40-image:url(""""http://image.rakuten.co.jp/fi[rn]"
