40-size: 2px;[rn]
40-size: 3px;[rn]
40-family: Haettenschweiler;[rn]
40-63436,aHR0cDovL3RzaG9wLnIxMHMuanAvZmktbWludC9jYWJpbmV0L3RodW1iX3NtaC9iZWQzL2NzdHN0X2RfZi5qcGc/Zml0aW49NzAwOjcwMA==,MzAwNjcuMjAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44OZ44OD44OJID4g44OZ44OD44OJ44OV44Os44O844Og,TEVE54Wn5piO5LqM5q615qOa5LuY44GN5Y+O57SN44OZ44OD44OJIOW8leWHuuOBl+eEoSjnrrHlnospIOODgOODluODq+ODleODrOODvOODoCDjg4Djg5bjg6vjg5njg4Pjg4kg5qOa44O744Kz44Oz44K744Oz44OI5LuY44GNIOODiuODgeODpeODqeODq+OCquODvOOCry/jg4Djg7zjgq/jgJDpgIHmlpnnhKHmlpnjgJHjgJTlpKflnovjgJXjg5njg4Pjg4njg5Xjg6zjg7zjg6AvTEVE54Wn5piOL+WPjue0jeS7mOOBjeODmeODg+ODiQ==,TEVE44Op44Kk44OI5LuY44GN5Y+O57SN44OZ44OD44OJL+W8leWHuuOBl+eEoeOBly/jg4Djg5bjg6vjg5njg4Pjg4k=,PHAgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsiPkxFROODqeOCpOODiOS7mOOBjeWPjue0jeODmeODg+ODiSDlvJXlh7rjgZfnhKHjgZco566x5Z6LKTxicj4K44OA44OW44Or44OZ44OD44OJLeODgOODluODq+ODleODrOODvOODoDxicj4KPGlmcmFtZSBpZD0ibWF0dHJlc3MiIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvZmktbWludC9wcm9kdWN0L2tpbnNoaWRvL0tLLTAxMy9jc3RfaXRlbS5odG1sIiBtYXJnaW5oZWlnaHQ9IjAiIG1hcmdpbndpZHRoPSIwIiBzY3JvbGxpbmc9Im5vIiBmcmFtZWJvcmRlcj0iMCIgd2lkdGg9IjYwMCIgaGVpZ2h0PSI1MzAwIj48L2lmcmFtZT48L3A+CgoKPGJyPgo8dGFibGUgYm9yZGVyPSIxIiBzdHlsZT0iYm9yZGVyOiAxcHggc29saWQgYmxhY2s7IGJvcmRlci1jb2xsYXBzZTpjb2xsYXBzZSIgY2VsbHNwYWNpbmc9IjQiIGNlbGxwYWRkaW5nPSI0IiB3aWR0aD0iNzQwIj4KICA8dHIgYmdjb2xvcj0iI2ZmZmZmZiI+CiAgIDx0ZCBiZ2NvbG9yPSIjZmZiZmJmIiBhbGlnbj0iY2VudGVyIiBoZWlnaHQ9IjIwIiB3aWR0aD0iNzM4Ij5MRUTnhafmmI7kuozmrrXmo5rku5jjgY3lj47ntI3jg5njg4Pjg4k8YnI+PC90ZD4KICA8L3RyPgo8L3RhYmxlPgo8dGFibGUgYm9yZGVyPSIxIiBzdHlsZT0iYm9yZGVyOiAxcHggc29saWQgYmxhY2s7IGJvcmRlci1jb2xsYXBzZTpjb2xsYXBzZSIgY2VsbHNwYWNpbmc9IjQiIGNlbGxwYWRkaW5nPSI0IiB3aWR0aD0iNzQwIj4KICA8dHIgYmdjb2xvcj0iI2ZmZmZmZiI+CiAgIDx0ZCBhbGlnbj0iY2VudGVyIiBoZWlnaHQ9IjIwMCIgd2lkdGg9IjE4MCI+PGEgaHJlZj0iaHR0cDovL2l0ZW0ucmFrdXRlbi5jby5qcC9maS1taW50L2NzdHNkci8iPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvdGh1bWJfc21oL2JlZDMvY3N0ZHJfc19mLmpwZyIgd2lkdGg9IjIwMCIgYm9yZGVyPSIwIj48YnI+PGZvbnQgc2l6ZT0tMSBjb2xvcj0jMjcyNTI0PkxFROeFp+aYjuS6jOauteajmuS7mOOBjeWPjue0jeODmeODg+ODiSDlvJXlh7rjgZcy5p2vIOOCt+ODs+OCsOODqzwvZm9udD48L2E+PC90ZD4KICAgPHRkIGFsaWduPSJjZW50ZXIiIGhlaWdodD0iMjAwIiB3aWR0aD0iMTgwIj48YSBocmVmPSJodHRwOi8vaXRlbS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY3N0c2Rkci8iPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvdGh1bWJfc21oL2JlZDMvY3N0ZHJfc2RfZi5qcGciIHdpZHRoPSIyMDAiIGJvcmRlcj0iMCI+PGJyPjxmb250IHNpemU9LTEgY29sb3I9IzI3MjUyND5MRUTnhafmmI7kuozmrrXmo5rku5jjgY3lj47ntI3jg5njg4Pjg4kg5byV5Ye644GXMuadr+OAgOOCu+ODn+ODgOODluODqzwvZm9udD48L2E+PC90ZD4KICAgPHRkIGFsaWduPSJjZW50ZXIiIGhlaWdodD0iMjAwIiB3aWR0aD0iMTgwIj48YSBocmVmPSJodHRwOi8vaXRlbS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY3N0ZGRyLyI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC90aHVtYl9zbWgvYmVkMy9jc3Rkcl9kX2YuanBnIiB3aWR0aD0iMjAwIiBib3JkZXI9IjAiPjxicj48Zm9udCBzaXplPS0xIGNvbG9yPSMyNzI1MjQ+TEVE54Wn5piO5LqM5q615qOa5LuY44GN5Y+O57SN44OZ44OD44OJIOW8leWHuuOBlzLmna/jgIDjg4Djg5bjg6s8L2ZvbnQ+PC9hPjwvdGQ+CiAgPHRyIGJnY29sb3I9IiNmZmZmZmYiPgogICA8dGQgYWxpZ249ImNlbnRlciIgaGVpZ2h0PSIyMDAiIHdpZHRoPSIxODAiPjxhIGhyZWY9Imh0dHA6Ly9pdGVtLnJha3V0ZW4uY28uanAvZmktbWludC9jc3Rzc3QvIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0L3RodW1iX3NtaC9iZWQzL2NzdHN0X3NfZi5qcGciIHdpZHRoPSIyMDAiIGJvcmRlcj0iMCI+PGJyPjxmb250IHNpemU9LTEgY29sb3I9IzI3MjUyND5MRUTnhafmmI7kuozmrrXmo5rku5jjgY3lj47ntI3jg5njg4Pjg4kg44K344Oz44Kw44OrPC9mb250PjwvYT48L3RkPgogICA8dGQgYWxpZ249ImNlbnRlciIgaGVpZ2h0PSIyMDAiIHdpZHRoPSIxODAiPjxhIGhyZWY9Imh0dHA6Ly9pdGVtLnJha3V0ZW4uY28uanAvZmktbWludC9jc3RzZHN0LyI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC90aHVtYl9zbWgvYmVkMy9jc3RzdF9zZF9mLmpwZyIgd2lkdGg9IjIwMCIgYm9yZGVyPSIwIj48YnI+PGZvbnQgc2l6ZT0tMSBjb2xvcj0jMjcyNTI0PkxFROeFp+aYjuS6jOauteajmuS7mOOBjeWPjue0jeODmeODg+ODiSDjgrvjg5/jg4Djg5bjg6s8L2ZvbnQ+PC9hPjwvdGQ+CiAgIDx0ZCBhbGlnbj0iY2VudGVyIiBoZWlnaHQ9IjIwMCIgd2lkdGg9IjE4MCI+PGEgaHJlZj0iaHR0cDovL2l0ZW0ucmFrdXRlbi5jby5qcC9maS1taW50L2NzdGRzdC8iPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvdGh1bWJfc21oL2JlZDMvY3N0c3RfZF9mLmpwZyIgd2lkdGg9IjIwMCIgYm9yZGVyPSIwIj48YnI+PGZvbnQgc2l6ZT0tMSBjb2xvcj0jMjcyNTI0PkxFROeFp+aYjuS6jOauteajmuS7mOOBjeWPjue0jeODmeODg+ODiSDjg4Djg5bjg6s8L2ZvbnQ+PC9hPjwvdGQ+CjwvdGFibGU+Cjxicj48dGFibGUgd2lkdGg9IjQwMCIgYm9yZGVyPSIwIj4KPHRib2R5Pgo8dHI+Cjx0ZD4gCjxwPjxiPjxmb250IGNvbG9yPSIjZDYxMzEzIj48Zm9udCBzaXplPSIzIj7igLvjgZPjgaHjgonjga7llYblk4Hjga7phY3pgIHljLrliIbvvJrjgJDlpKflnovlrrblhbfjgJE8L2ZvbnQ+PC9mb250PjwvYj48L3A+CjwvdGQ+CjwvdHI+Cjx0cj4KPHRkPiAKPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC9zaGlwcGluZ19kYXkuZ2lmIiBib3JkZXI9IjAiIHdpZHRoPSI0MDAiPjxiciAvPjxiciAvPgo8L3RkPgo8L3RyPgo8L3Rib2R5Pgo8L3RhYmxlPgo8dGFibGUgY2xhc3M9InByb2R1Y3RfcGMiPgo8dGJvZHk+Cjx0cj4KPHRoPuWVhuWTgeWQjTwvdGg+Cjx0ZD4KTEVE54Wn5piO5LqM5q615qOa5LuY44GN5Y+O57SN44OZ44OD44OJIOW8leWHuuOBl+eEoSjnrrHlnospPGJyPgrjg4Djg5bjg6vjg5njg4Pjg4k8L3RkPgo8L3RyPgo8dHI+Cjx0aD7llYblk4HoqqzmmI48L3RoPgo8dGQ+CuKXi+Wkp+WuuemHj+WPjue0jeODmeODg+ODieOAguW8leWHuuOBl+eEoeOBl+OBrueuseWei+WPjue0jeOCv+OCpOODl+OBp+S7leWIh+OCiuOBjOOBquOBj+OAgeODmeODg+ODieS4i+OCueODmuODvOOCueOCkuacgOWkp+mZkOa0u+eUqOOBp+OBjeOBvuOBmeOAgjxicj4K4peL44K544K/44Kk44Oq44OD44K344Ol44Gq44OH44K244Kk44Oz44GuTEVE44Op44Kk44OI44O75qOa44O744Kz44Oz44K744Oz44OI5LuY44GN44OY44OD44OJ44Oc44O844OJ44CCPGJyPgril4vluormnb/jgpLlpJbjgZfjgabnianjgpLlh7rjgZflhaXjgozjgZfjgb7jgZnjgII8YnI+CuKXi+W8leWHuuOBl+S7mOOBjeOCguOBlOOBluOBhOOBvuOBmeOAgjwvdGQ+CjwvdHI+Cjx0cj4KPHRoPumFjemAgeOBq+OBpOOBhOOBpjwvdGg+Cjx0ZD4K44GT44Gh44KJ44GvPGZvbnQgY29sb3I9IiNjZTFhMWEiPumAgeaWmeeEoeaWmTwvZm9udD7llYblk4HjgafjgZnjgILjgJTnjoTplqLmuKHjgZfjgJU8YnIgLz4K4oC744Ko44Os44OZ44O844K/44O854Sh44GX44GuM+majuS7peS4iuOBrumajuWxpOOBuOOBruOBiuWxiuOBkeOBr+majuWxpOaWmeOCkumgguaItOiHtOOBl+OBvuOBmeOAgjxiciAvPijkvospM+maju+8mu+/pTEsMDgw44CBNOmaju+8mu+/pTIsMTYw44CBNemaju+8mu+/pTMsMjQwPGJyIC8+CuKAu+WMl+a1t+mBk+OAgeaylue4hOOBq+OBpOOBhOOBpuOBrzxmb250IGNvbG9yPSIjY2UxYTFhIj4x54K544Gr44Gk44GN5Yil6YCU6YCB5paZ77+lNjQ4MDwvZm9udD7poILmiLTjgZfjgabjgYrjgorjgb7jgZnjgII8YnIgLz4K4oC76Zui5bO244O75LiA6YOo5Zyw5Z+f44Gr44Gk44GE44Gm44GvPGZvbnQgY29sb3I9IiNjZTFhMWEiPuWIpemAlOmAgeaWmeOBruOBiuimi+epjeOCijwvZm9udD7jgpLjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnIgLz4K44CU6YWN6YCB5pel5oyH5a6a44CVPGJyPgrjgZTms6jmlofml6XjgYvjgokxMOWWtualreaXpeS7pemZjeOBruaXpeOBq+OBoeOBp+OBlOaMh+WumuWPr+iDveOBp+OBmeOAgjxicj4K44CU6YWN6YCB5pmC6ZaT5oyH5a6a44CVPGJyPgrjgZPjgaHjgonjga7llYblk4Hjga/jgIE8Zm9udCBjb2xvcj0iI2NlMWExYSI+6YWN6YCB5pmC6ZaT5oyH5a6a5LiN5Y+vPC9mb250PuOBqOOBquOBo+OBpuOBiuOCiuOBvuOBmeOAguOBlOS6huaJv+OBj+OBoOOBleOBhOOBvuOBm+OAgiAgPGJyPgo8L3RkPgo8L3RyPgo8dHI+Cjx0aD7jgrXjgqTjgro8L3RoPgo8dGQ+CuOAlOacrOS9k+OAlTxicj4K5bmFKOOCt+ODs+OCsOODqykxMDAuNeODuyjjgrvjg5/jg4Djg5bjg6spMTIwLjXjg7so44OA44OW44OrKTE0MC41w5fplbfjgZUyMDcuNcOX6auY44GVODLvvYPvvY08YnI+CuW6iumdoumrmOOBle+8mjIxY208YnI+CuajmuWlpeihjOOBje+8muS4iuautTg0Y23jgIHkuIvmrrU4NmNtPGJyPgrjgJTlj47ntI3pg6jjgJU8YnI+CuW5hSjjgrfjg7PjgrDjg6spOTbjg7so44K744Of44OA44OW44OrKTExNuODuyjjg4Djg5bjg6spMTM2w5fplbfjgZUxOTPDl+mrmOOBlTE2772D772NPGJyPjwvdGQ+CjwvdHI+Cjx0cj4KPHRoPuS7leanmDwvdGg+Cjx0ZD4KTURG5YyW57Kn57SZ6LK844KKKOOCpuODrOOCv+ODs+Whl+ijhSk8YnI+CkxFROeFp+aYjijmtojosrvpm7vlips0Vynku5jjgY08YnI+CuOCs+ODs+OCu+ODs+ODiCgx5Y+j44O75ZCI6KiIMTUwMFcp5LuY44GNPGJyPgrmnInlirnjgrPjg7zjg4nplbfjgZUxLjVtPC90ZD4KPC90cj4KPHRyPgo8dGg+6ICQ6I236YeNPC90aD4KPHRkPgoxNDBrZzwvdGQ+CjwvdHI+Cjx0cj4KPHRoPue1hOOBv+eri+OBpjwvdGg+Cjx0ZD4K44GK5a6i5qeY57WE56uL44GmPGJyPue1hOeri+aZgumWk+ebruWuie+8muWkp+S6ujLkurrjgafntIQ0MOWIhjwvdGQ+CjwvdHI+Cjx0cj4KPHRoPuWQjOOCt+ODquODvOOCuuOBruODqeOCpOODs+ODiuODg+ODlzwvdGg+Cjx0ZD4KPHU+TEVE54Wn5piO5LqM5q615qOa5LuY44GN5Y+O57SN44OZ44OD44OJIOW8leWHuuOBlzLmna8g44K344Oz44Kw44OrPC91Pjxicj4KPHU+TEVE54Wn5piO5LqM5q615qOa5LuY44GN5Y+O57SN44OZ44OD44OJIOW8leWHuuOBlzLmna/jgIDjgrvjg5/jg4Djg5bjg6s8L3U+PGJyPgo8dT5MRUTnhafmmI7kuozmrrXmo5rku5jjgY3lj47ntI3jg5njg4Pjg4kg5byV5Ye644GXMuadr+OAgOODgOODluODqzwvdT48YnI+Cjxicj4KPHU+TEVE54Wn5piO5LqM5q615qOa5LuY44GN5Y+O57SN44OZ44OD44OJIOOCt+ODs+OCsOODqzwvdT48YnI+Cjx1PkxFROeFp+aYjuS6jOauteajmuS7mOOBjeWPjue0jeODmeODg+ODiSDjgrvjg5/jg4Djg5bjg6s8L3U+PGJyPgo8dT5MRUTnhafmmI7kuozmrrXmo5rku5jjgY3lj47ntI3jg5njg4Pjg4kg44OA44OW44OrPC91Pjxicj4KPC90ZD4KPC90cj4KPC90Ym9keT4KPC90YWJsZT48L3NwYW4+PHN0eWxlIHR5cGU9InRleHQvY3NzIj4KPCEtLQo8IS0tUEPoqqzmmI7mlofooagtLT4KCi5wcm9kdWN0X3Bjewogd2lkdGg6NDAwcHg7CiBib3JkZXItY29sbGFwc2U6IHNlcGFyYXRlOwogYm9yZGVyLXNwYWNpbmc6IDBweDsKIGJvcmRlci10b3A6IDFweCBzb2xpZCAjY2NjOwogYm9yZGVyLWxlZnQ6IDFweCBzb2xpZCAjY2NjOwogfQoKIC5wcm9kdWN0X3BjIHRoewogd2lkdGg6IDEwMHB4OwogcGFkZGluZzogMTBweDsKIHRleHQtYWxpZ246IGxlZnQ7CiBmb250LXNpemU6IDE0cHg7CiB2ZXJ0aWNhbC1hbGlnbjogdG9wOwogY29sb3I6ICM0NDQ7CiBsaW5lLWhlaWdodDogMTQwJTsKIGJhY2tncm91bmQtY29sb3I6ICNlZGVhZTM7CiBib3JkZXItdG9wOiAxcHggc29saWQgI2ZmZjsKIGJvcmRlci1sZWZ0OiAxcHggc29saWQgI2ZmZjsKIGJvcmRlci1yaWdodDogMXB4IHNvbGlkICNjY2M7CiBib3JkZXItYm90dG9tOiAxcHggc29saWQgI2NjYzsKIH0KCiAucHJvZHVjdF9wYyB0ZHsKIHdpZHRoOiAzMDBweDsKIHBhZGRpbmc6IDEwcHg7CiBmb250LXNpemU6IDE0cHg7CiBsaW5lLWhlaWdodDogMTQwJTsKIGJhY2tncm91bmQtY29sb3I6ICNmZmZmZmY7CiBib3JkZXItcmlnaHQ6IDFweCBzb2xpZCAjY2NjOwogYm9yZGVyLWJvdHRvbTogMXB4IHNvbGlkICNjY2M7CiB9CgoKCgoKLyrllYblk4HlkI0qLwouaXRlbV9uYW1lewp3aWR0aDozNzVweDsvKuWVhuWTgeWQjeOBruOCqOODquOCouOBruW5heOCkuaMh+WumiovCmxpbmUtaGVpZ2h0OjEyMCU7LyrooYzplpPjgpLnqbrjgZHjgovmjIflrpoqLwpsZXR0ZXItc3BhY2luZzoxLjVweDsvKuaWh+Wtl+mWk+OCkuepuuOBkeOCi+aMh+WumiovCmJvcmRlci1ib3R0b206IGRvdHRlZCAxcHggIzk5OTsvKuWVhuWTgeWQjeOBruS4i+OBq+OCsOODrOODvOOBrueCuee3miovCnBhZGRpbmc6IDRweCAwcHggNHB4IDhweCAhaW1wb3J0YW50Oy8q5L2Z55m944Gu6Kq/5pW0Ki8KZm9udC1zaXplOjIwcHg7CmJvcmRlci1sZWZ0OiBzb2xpZCA4cHggI2I1YjZiNCAhaW1wb3J0YW50Oy8q5ZWG5ZOB5ZCN44Gu5bem5YG044Gr57ea44KS5byV44GPKi8KbWFyZ2luOjA7CmRpc3BsYXk6IGJsb2NrOy8q44GT44KM44KS5YWl44KM44KL44Go77yc772C772S77ye44KS5YWl44KM44Gq44GP44Gm44KC44Kt44Oj44OD44OB44Kz44OU44O844GM5pS56KGM44GV44KM44KLKi8KfQoKLyrllYblk4Hjgq3jg6Pjg4Pjg4HjgrPjg5Tjg7wqLwpzcGFuLmNhdGNoX2NvcHl7CndpZHRoOjM3NXB4Oy8q5ZWG5ZOB44Kt44Oj44OD44OB44Kz44OU44O844Gu44Ko44Oq44Ki44Gu5bmF44KS5oyH5a6aKi8KZm9udC1zaXplOjE0cHg7CmNvbG9yOiNiN2IzYjM7CmRpc3BsYXk6IGJsb2NrOwptYXJnaW46MDsKcGFkZGluZzogNHB4IDBweCA0cHggMHB4Owp9CgovKiDkvqHmoLzjgavmnqDnt5rjgYzjgaTjgY8gKi8KdGFibGUjcmFrdXRlbkxpbWl0ZWRJZF9jYXJ0IHsKICAgIGJhY2tncm91bmQtY29sb3I6ICNmOGZkZWQ7CiAgICBib3JkZXI6IDFweCBzb2xpZCAjZGRkOwogICAgcGFkZGluZzogOHB4OwogICAgbWFyZ2luOiAxNnB4IDA7Cn0KCnNwYW4ucHJpY2UxIHsKICAgIGNvbG9yOiAjMzMzICFpbXBvcnRhbnQ7CiAgICBmb250LXdlaWdodDogYm9sZDsKICAgIGZvbnQtc2l6ZTogODAlICFpbXBvcnRhbnQ7CiAgICBsaW5lLWhlaWdodDogMzBweDsKICAgIGRpc3BsYXk6IGlubGluZS1ibG9jazsKICAgIG1hcmdpbi1yaWdodDogMTZweDsKfQoKCgoKCi8qIOaWsOWVhuWTgeiqrOaYjuaWh+OAgOOCq+ODvOODiOS4i+ODhuODvOODluODqyAqLwovKiAtLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLSAqLwoKLmNhcnQtdGFibGV7Cgl0ZXh0LWFsaWduOmxlZnQ7Cgljb2xvcjojMDAwMDAwOwoJZm9udC1zaXplOjEzcHg7CglsaW5lLWhlaWdodDoxOHB4OwoJbWFyZ2luLWJvdHRvbToyMHB4CglwYWRkaW5nOjA7Cglib3JkZXI6MXB4IHNvbGlkICNkZGQ3ZDQ7CgltYXJnaW4tYm90dG9tOjIwcHg7Cgl9Ci5jYXJ0LXRhYmxlIHRoewoJYmFja2dyb3VuZDojZWVlZWVlOwoJcGFkZGluZzoxMHB4OwoJd2lkdGg6NzBweDsKCWJvcmRlci1ib3R0b206MXB4IHNvbGlkICNkZGQ3ZDQ7Cglib3JkZXItcmlnaHQ6MXB4IHNvbGlkICNkZGQ3ZDQ7Cgljb2xvcjojMDAwMDAwOwoJIH0KLmNhcnQtdGFibGUgdGguY2xvc2V7Cglib3JkZXItYm90dG9tOm5vbmU7Cgl9Ci5jYXJ0LXRhYmxlIHRkewoJYmFja2dyb3VuZDp1cmwoLi4vaW1nL2NhcnQtdGQtYmFjay5naWYpIGNlbnRlciBsZWZ0IG5vLXJlcGVhdDsKCXBhZGRpbmc6MTBweCA1cHg7Cglib3JkZXItYm90dG9tOjFweCBzb2xpZCAjZGRkN2Q0OwoJY29sb3I6IzAwMDAwMDsKCX0KLmNhcnQtdGFibGUgdGQuY2xvc2V7Cglib3JkZXItYm90dG9tOm5vbmU7CglfYm9yZGVyLXRvcDoxcHggc29saWQgI2RkZDdkNDsKCX0KLmNhcnQtdGFibGUgcHsKCWJhY2tncm91bmQ6d2hpdGU7CglwYWRkaW5nOjAgMCAwIDEwcHg7CgltYXJnaW46MXB4OwoJbGluZS1oZWlnaHQ6MjBweDsKCX0KCgovKiDllYblk4Hosqnlo7LoqqzmmI7mlofjgIDooagyMDE2MTIyMuWPjeaYoCAqLwovKiAtLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLSAqLwoKLnNlbGwtdGFibGV7Cgl0ZXh0LWFsaWduOmxlZnQ7Cgljb2xvcjojMDAwMDAwOwoJZm9udC1zaXplOjEzcHg7CglsaW5lLWhlaWdodDoxOHB4OwoJbWFyZ2luLWJvdHRvbToyMHB4CglwYWRkaW5nOjA7Cglib3JkZXI6MXB4IHNvbGlkICNkZGQ3ZDQ7CgltYXJnaW4tYm90dG9tOjIwcHg7Cgl9Ci5zZWxsLXRhYmxlIHRoewoJYmFja2dyb3VuZDojZWVlZWVlOwoJcGFkZGluZzoxMHB4OwoJd2lkdGg6NzBweDsKCWJvcmRlci1ib3R0b206MXB4IHNvbGlkICNkZGQ3ZDQ7Cglib3JkZXItcmlnaHQ6MXB4IHNvbGlkICNkZGQ3ZDQ7Cgljb2xvcjojMDAwMDAwOwoJIH0KLnNlbGwtdGFibGUgdGguY2xvc2V7Cglib3JkZXItYm90dG9tOm5vbmU7Cgl9Ci5zZWxsLXRhYmxlIHRkewoJYmFja2dyb3VuZDp1cmwoLi4vaW1nL2NhcnQtdGQtYmFjay5naWYpIGNlbnRlciBsZWZ0IG5vLXJlcGVhdDsKCXBhZGRpbmc6MTBweCA1cHg7Cglib3JkZXItYm90dG9tOjFweCBzb2xpZCAjZGRkN2Q0OwoJY29sb3I6IzAwMDAwMDsKCX0KLnNlbGwtdGFibGUgdGQuY2xvc2V7Cglib3JkZXItYm90dG9tOm5vbmU7CglfYm9yZGVyLXRvcDoxcHggc29saWQgI2RkZDdkNDsKCX0KLnNlbGwtdGFibGUgcHsKCWJhY2tncm91bmQ6d2hpdGU7CglwYWRkaW5nOjAgMCAwIDEwcHg7CgltYXJnaW46MXB4OwoJbGluZS1oZWlnaHQ6MjBweDsKCX0KCgoKCi8qIOWVhuWTgeWQjeOCkuefreOBjyAqLwoKYS5jYXRlZ29yeV9pdGVtbmFtZWxpbmsgewoJY29udGVudDogIi4uLiI7Cn0KIAphLmNhdGVnb3J5X2l0ZW1uYW1lbGluayB7CiAgICAgICAgZmxvYXQ6IGxlZnQ7CglvdmVyZmxvdzogaGlkZGVuOwoJdGV4dC1vdmVyZmxvdzogZWxsaXBzaXM7CglkaXNwbGF5OiAtd2Via2l0LWJveDsKCS13ZWJraXQtYm94LW9yaWVudDogdmVydGljYWw7Cgktd2Via2l0LWxpbmUtY2xhbXA6IDI7Cgl3aGl0ZS1zcGFjZTogbm93cmFwOwoJd2lkdGg6IDIwMHB4OwoJY29sb3I6IzZiNmI2ZTsKICAgICAgICBmb250LXN0eWxlOiBub3JtYWw7CiAgICAgICAgdGV4dC1kZWNvcmF0aW9uOiB1bmRlcmxpbmU7Cn0KCgo8IS0tIOWjsuS+oSAtLT4Kc3Bhbi5jYXRlZ29yeV9pdGVtcHJpY2UgewogIGNvbG9yOiAjYmYwMDAwOwogfQoKPCEtLSDnqI7ovrzooajoqJggLS0+CnNwYW4uY2F0ZWdvcnlfaXRlbXRheHBvc3RhZ2V7CiAgZm9udC1zaXplOiAyMHB4OwogfQoKPCEtLSDpgIHmlpnnhKHmlpnooajoqJggLS0+CnNwYW4udGF4X3Bvc3RhZ2Ugc2hpcHBpbmdDb3N0X2ZyZWV7CiB9CgoKPCEtLeWVhuWTgeOCq+ODhuOCtOODquOBruS+oeagvOOChOODleOCqeODs+ODiOOCkuWkieOBiOOCiy0tPgoKaHRtbCxib2R5IHsKZm9udC1mYW1pbHk6IENlbnR1cnkgR290aGljLCBBcmlhbDsgLyog44OV44Kp44Oz44OI5oyH5a6aICovCn0KCnNwYW4uY2F0ZWdvcnlfaXRlbXRheHBvc3RhZ2Uge2ZvbnQtc2l6ZToxMHB4O30gLyog6YCB5paZ44O756iO6L6844Gu6Z2e6KGo56S6ICovCnNwYW4uY2F0ZWdvcnlfaXRlbXByaWNlIHtjb2xvcjojYmYwMDAwO2ZvbnQtc2l6ZToxNnB4O2ZvbnQtd2VpZ2h0OmJvbGQ7IGRpc3BsYXk6YmxvY2s7fSAvKiDkvqHmoLwgKi8KdGFibGV7ei1pbmRleDowO30gCnNwYW4uY2F0ZWdvcnlfaXRlbXByaWNlOmJlZm9yZXtjb250ZW50OiJc[rn]
40-bottom:15px;[rn]
40-bottom:15px;[rn]
40-size:12px;color:#d32323;}[rn]
40-wrap:break[rn]
40-width:0px 0px 0px 3px;[rn]
40-style:solid;[rn]
