27-size: 17px;[rn]
27-family: Haettenschweiler;[rn]
27-weight: bold;[rn]
27-height: 0.1;[rn]
27-indent: [rn]
27-left: 1em;[rn]
27-block;[rn]
27-align: middle;[rn]
27-align: middle;[rn]
27-align: center;[rn]
27-size: 11px;[rn]
27-family: Haettenschweiler;[rn]
27-size: 11px;[rn]
27-family: Haettenschweiler;[rn]
27-size: 11px;[rn]
27-family: Haettenschweiler;[rn]
27-left: 5px;[rn]
27-size: 5px;[rn]
27-family: Haettenschweiler;[rn]
27-size: 2px;[rn]
27-size: 3px;[rn]
27-family: Haettenschweiler;[rn]
